CustomerID,Region,ProductCategory,TotalSpent,VisitsPerMonth,LastPurchaseDays,Churn
1102,South,Sports,402.11,1,281,1
1103,West,Electronics,708.83,2,323,0
1104,South,Clothing,636.38,2,252,0
1105,South,Sports,869.34,3,190,0
1106,South,Electronics,616.79,4,152,1
1107,West,Clothing,428.14,4,302,0
1108,South,Clothing,618.13,0,278,1
1109,East,Home,721.74,3,139,1
1110,West,Electronics,664.1,0,176,1
1111,East,Electronics,601.45,3,8,0
1112,West,Sports,713.33,1,295,0
1113,South,Home,733.86,4,235,0
1114,East,Home,776.43,5,163,1
1115,West,Home,629.74,1,49,0
1116,North,Home,466.58,3,302,0
1117,South,Electronics,529.34,3,38,0
1118,West,Electronics,741.3,3,136,0
1119,North,Clothing,336.61,2,310,0
1120,West,Clothing,573.73,3,219,0
1121,North,Home,421.33,3,348,0
1122,South,Home,505.75,4,296,1
1123,East,Home,755.69,3,34,0
1124,North,Clothing,538.22,1,352,0
1125,West,Sports,509.29,2,79,0
1126,South,Sports,228.03,4,236,0
1127,North,Clothing,649.25,1,273,1
1128,West,Clothing,629.1,4,161,0
1129,West,Clothing,932.65,2,175,0
1130,West,Clothing,438.44,1,308,0
1131,North,Clothing,543.83,5,221,1
1132,North,Clothing,549.88,6,9,0
1133,North,Home,815.49,1,289,1
1134,East,Home,480.94,7,113,0
1135,North,Home,555.8,4,205,0
1136,North,Home,621.58,3,186,0
1137,North,Clothing,537.32,3,341,1
1138,East,Sports,410.71,0,197,0
1139,North,Electronics,538.82,3,266,1
1140,West,Clothing,714.73,3,262,0
1141,North,Electronics,294.7,1,248,0
1142,West,Sports,526.59,0,115,0
1143,West,Home,359.98,2,121,1
1144,West,Sports,739.01,4,141,0
1145,East,Clothing,195.36,6,65,1
1146,East,Home,388.22,3,276,1
1147,East,Clothing,575.44,3,313,1
1148,North,Home,813.1,2,239,0
1149,West,Electronics,486.85,1,302,0
1150,East,Electronics,388.96,0,10,1
1151,East,Electronics,876.23,2,233,0
1152,North,Sports,210.4,6,195,0
1153,East,Clothing,60.24,6,12,0
1154,North,Sports,588.0,3,177,0
1155,South,Electronics,399.59,3,177,0
1156,East,Clothing,295.75,2,217,0
1157,South,Electronics,641.67,5,11,0
1158,North,Sports,548.76,3,118,0
1159,West,Sports,387.18,2,164,0
1160,East,Sports,243.94,2,39,0
1161,North,Electronics,674.49,2,53,0
1162,West,Clothing,630.04,3,218,0
1163,West,Clothing,480.16,1,206,0
1164,South,Electronics,869.33,6,312,0
1165,North,Clothing,285.98,4,360,0
1166,West,Electronics,194.89,6,56,1
1167,East,Clothing,361.62,2,118,0
1168,East,Home,490.88,5,253,1
1169,South,Home,548.67,2,286,0
1170,West,Sports,451.75,3,268,0
1171,North,Home,570.41,6,291,0
1172,East,Home,249.69,6,333,0
1173,West,Home,788.75,5,180,0
1174,West,Electronics,483.57,4,358,0
1175,South,Home,723.46,3,235,0
1176,East,Home,568.55,1,343,0
1177,East,Sports,591.35,4,196,0
1178,North,Home,613.95,3,308,1
1179,East,Home,589.54,4,80,0
1180,North,Clothing,628.54,2,135,0
1181,East,Sports,765.83,2,22,0
1182,South,Sports,539.3,4,331,0
1183,East,Sports,641.8,4,225,1
1184,North,Sports,482.05,1,58,0
1185,North,Sports,788.02,2,93,0
1186,South,Sports,364.72,4,192,1
1187,East,Electronics,860.19,2,103,0
1188,East,Home,491.97,3,7,0
1189,South,Sports,213.84,5,128,1
1190,East,Home,525.62,2,55,0
1191,East,Home,363.79,2,231,0
1192,North,Electronics,668.13,2,362,0
1193,East,Sports,369.48,2,62,0
1194,East,Clothing,410.76,4,240,0
1195,South,Electronics,122.09,2,90,1
1196,South,Clothing,409.54,2,232,0
1197,West,Home,15.22,3,233,1
1198,North,Home,183.22,2,354,1
1199,East,Electronics,652.08,2,333,0
1200,East,Electronics,657.16,2,292,0
1201,West,Clothing,585.09,5,345,0
1202,East,Sports,306.6,4,152,1
1203,North,Clothing,490.46,4,145,1
1204,West,Electronics,499.28,4,130,0
1205,North,Clothing,268.33,4,141,0
1206,West,Electronics,800.68,4,93,0
1207,West,Clothing,675.47,0,114,1
1208,South,Electronics,455.81,1,284,0
1209,North,Electronics,505.38,4,143,0
1210,East,Electronics,541.68,1,223,1
1211,East,Sports,91.65,4,232,0
1212,North,Clothing,450.56,1,33,0
1213,East,Clothing,363.6,2,276,0
1214,East,Clothing,299.68,2,170,0
1215,North,Electronics,443.78,1,140,0
1216,West,Clothing,859.54,4,357,1
1217,North,Clothing,628.17,7,201,0
1218,West,Electronics,385.76,3,23,0
1219,East,Home,614.52,4,224,0
1220,East,Electronics,779.87,5,270,0
1221,East,Clothing,684.93,3,347,0
1222,South,Electronics,511.93,2,153,1
1223,West,Home,370.61,3,333,1
1224,South,Electronics,639.64,2,85,0
1225,South,Clothing,578.7,2,109,0
1226,North,Home,679.04,4,31,0
1227,South,Sports,627.03,1,229,1
1228,North,Clothing,709.91,5,240,0
1229,North,Home,392.95,2,363,1
1230,South,Home,763.48,3,310,0
1231,West,Sports,539.52,6,141,1
1232,West,Electronics,915.05,3,156,1
1233,West,Electronics,362.16,3,299,1
1234,West,Clothing,847.19,7,345,0
1235,West,Sports,539.58,3,99,0
1236,South,Electronics,369.72,1,47,0
1237,South,Sports,403.22,0,327,1
1238,East,Electronics,435.93,3,67,0
1239,West,Home,584.83,1,62,1
1240,South,Electronics,604.57,2,109,1
1241,East,Sports,385.26,1,167,0
1242,West,Home,495.13,3,37,1
1243,North,Home,928.45,1,119,0
1244,East,Home,845.51,2,86,0
1245,South,Sports,587.26,4,52,0
1246,North,Clothing,507.6,3,91,0
1247,North,Clothing,524.01,4,289,1
1248,North,Clothing,622.7,2,337,0
1249,East,Sports,295.44,2,298,0
1250,South,Home,448.52,3,204,0
1251,North,Clothing,166.28,1,238,1
1252,West,Sports,579.84,2,155,0
1253,North,Clothing,629.44,4,240,1
1254,North,Electronics,403.36,6,136,0
1255,East,Clothing,814.8,4,362,0
1256,East,Clothing,254.85,1,64,0
1257,South,Home,207.13,4,123,0
1258,West,Sports,544.89,4,254,1
1259,East,Home,709.42,1,114,0
1260,North,Home,836.79,5,20,1
1261,South,Home,408.22,2,16,0
1262,North,Home,715.74,1,145,0
1263,North,Home,492.3,4,208,1
1264,East,Clothing,465.47,3,19,1
1265,South,Home,676.73,3,166,0
1266,West,Home,630.46,6,38,0
1267,West,Sports,184.72,4,181,0
1268,East,Electronics,795.31,9,349,0
1269,East,Clothing,776.02,3,105,1
1270,South,Clothing,374.89,2,100,1
1271,West,Clothing,579.16,3,90,0
1272,West,Home,598.81,2,300,1
1273,West,Home,552.13,5,332,0
1274,North,Home,389.94,4,79,0
1275,West,Sports,365.68,3,73,0
1276,North,Electronics,494.89,5,176,0
1277,South,Home,734.55,3,96,0
1278,North,Electronics,608.72,1,345,0
1279,South,Sports,425.88,3,103,0
1280,West,Clothing,654.34,7,224,0
1281,West,Home,69.71,3,6,1
1282,South,Electronics,729.75,2,122,0
1283,East,Electronics,152.06,5,236,0
1284,South,Home,427.51,2,116,1
1285,East,Clothing,276.07,4,163,1
1286,North,Clothing,241.06,1,226,1
1287,North,Clothing,732.17,3,230,0
1288,North,Sports,406.46,8,182,0
1289,West,Electronics,569.3,3,249,0
1290,North,Electronics,490.62,5,318,0
1291,East,Electronics,595.41,6,210,1
1292,North,Sports,515.36,5,144,0
1293,South,Electronics,243.4,4,345,0
1294,South,Sports,699.25,3,96,0
1295,West,Clothing,401.25,4,346,0
1296,South,Home,188.68,0,244,1
1297,East,Electronics,414.38,8,86,0
1298,North,Electronics,800.15,2,184,0
1299,West,Clothing,670.04,4,121,0
1300,North,Home,430.27,0,332,0
1301,North,Sports,430.15,1,92,0
1302,East,Home,435.67,7,70,0
1303,South,Clothing,915.35,4,133,0
1304,South,Clothing,576.39,5,279,1
1305,North,Home,586.01,1,137,1
1306,West,Sports,706.06,5,314,1
1307,South,Sports,547.76,1,187,1
1308,West,Electronics,448.19,2,221,0
1309,South,Sports,460.73,1,46,0
1310,West,Home,485.68,4,278,0
1311,East,Clothing,492.56,3,192,1
1312,West,Electronics,645.53,1,8,1
1313,East,Electronics,510.39,3,276,1
1314,East,Clothing,646.53,2,179,0
1315,West,Sports,483.86,2,334,1
1316,East,Clothing,515.73,1,39,0
1317,North,Sports,100.36,3,293,0
1318,East,Clothing,683.27,2,178,0
1319,South,Home,569.3,3,162,0
1320,West,Sports,699.6,3,331,0
1321,North,Home,79.25,5,104,0
1322,West,Electronics,917.67,6,161,0
1323,South,Clothing,472.08,3,287,0
1324,South,Electronics,721.64,5,123,1
1325,South,Electronics,292.02,2,54,0
1326,East,Electronics,622.55,2,34,0
1327,East,Electronics,289.32,4,242,1
1328,West,Clothing,375.25,3,113,1
1329,West,Electronics,882.81,2,318,0
1330,North,Clothing,461.86,1,23,0
1331,North,Clothing,543.49,5,46,0
1332,West,Home,674.01,3,312,0
1333,East,Sports,599.14,4,135,0
1334,South,Sports,530.08,1,118,1
1335,West,Clothing,572.99,3,189,0
1336,North,Home,980.68,4,131,1
1337,East,Clothing,488.48,2,212,1
1338,West,Clothing,540.22,2,113,1
1339,West,Clothing,710.13,2,44,0
1340,East,Home,721.11,4,128,1
1341,West,Sports,737.41,5,364,0
1342,East,Home,627.75,2,158,0
1343,South,Electronics,271.4,2,273,0
1344,East,Home,826.69,4,315,0
1345,East,Home,270.73,0,355,1
1346,East,Home,560.53,3,340,0
1347,West,Home,349.14,0,45,0
1348,West,Sports,487.17,2,108,0
1349,East,Electronics,565.75,2,219,0
1350,West,Sports,564.27,1,318,0
1351,North,Sports,584.38,4,315,1
1352,North,Home,822.74,5,177,0
1353,West,Clothing,590.71,1,228,0
1354,West,Clothing,451.17,4,191,0
1355,East,Sports,692.82,0,160,0
1356,South,Sports,737.89,6,267,0
1357,West,Home,254.48,5,358,0
1358,North,Sports,619.48,1,326,1
1359,East,Home,640.23,5,190,0
1360,West,Clothing,440.49,1,175,0
1361,North,Clothing,775.14,4,290,0
1362,North,Electronics,469.99,2,357,1
1363,South,Clothing,525.12,1,145,0
1364,East,Sports,465.39,3,232,0
1365,East,Clothing,503.12,3,360,1
1366,South,Home,280.74,6,204,0
1367,South,Clothing,211.99,0,213,0
1368,East,Electronics,818.9,3,40,0
1369,East,Clothing,330.61,5,275,0
1370,West,Home,301.72,1,323,0
1371,West,Home,69.32,3,82,0
1372,South,Sports,372.21,4,181,0
1373,West,Clothing,235.38,2,320,0
1374,North,Home,828.4,3,83,0
1375,West,Electronics,701.96,7,303,1
1376,West,Sports,362.37,1,262,1
1377,North,Electronics,950.49,3,272,1
1378,South,Clothing,696.35,3,200,0
1379,North,Clothing,435.03,1,240,0
1380,West,Clothing,0.12,1,180,0
1381,South,Sports,958.19,2,171,0
1382,West,Home,222.09,2,295,1
1383,North,Sports,170.92,6,177,0
1384,North,Electronics,704.51,1,237,0
1385,West,Sports,987.95,3,138,0
1386,East,Electronics,776.85,3,327,0
1387,East,Sports,612.78,4,311,0
1388,North,Home,618.95,2,129,0
1389,North,Electronics,670.68,3,49,0
1390,East,Clothing,651.79,4,164,1
1391,East,Clothing,556.24,2,277,0
1392,West,Sports,520.84,3,293,1
1393,West,Clothing,487.48,2,116,1
1394,East,Electronics,349.21,4,24,0
1395,West,Clothing,443.86,1,311,1
1396,West,Home,161.41,3,25,0
1397,South,Home,480.33,5,127,1
1398,West,Sports,302.28,2,234,0
1399,North,Electronics,279.28,4,209,0
1400,West,Home,535.98,2,93,0
1401,West,Home,778.4,1,94,0
1402,East,Electronics,683.66,3,327,1
1403,North,Clothing,185.9,4,225,0
1404,West,Clothing,302.07,7,280,0
1405,West,Sports,688.15,4,11,0
1406,South,Clothing,303.5,6,329,1
1407,West,Electronics,455.07,4,12,0
1408,West,Home,610.01,1,35,0
1409,South,Clothing,306.33,1,228,0
1410,East,Sports,521.08,7,220,1
1411,West,Clothing,233.19,4,141,0
1412,South,Electronics,379.73,3,23,0
1413,North,Sports,563.96,3,83,0
1414,East,Clothing,181.4,3,229,1
1415,North,Sports,588.09,3,344,0
1416,North,Electronics,496.07,1,80,0
1417,South,Home,610.5,1,353,0
1418,West,Electronics,544.78,3,290,1
1419,South,Electronics,772.83,0,331,1
1420,South,Electronics,525.04,3,159,0
1421,South,Electronics,414.12,3,128,0
1422,South,Home,524.46,0,190,0
1423,East,Home,608.66,2,31,0
1424,West,Sports,509.77,1,359,0
1425,North,Clothing,508.12,2,15,0
1426,North,Home,359.6,4,313,0
1427,West,Home,367.42,4,75,1
1428,North,Clothing,219.48,1,34,0
1429,West,Home,849.92,3,359,0
1430,North,Electronics,251.23,3,196,0
1431,South,Electronics,361.42,2,331,0
1432,North,Clothing,356.32,2,29,0
1433,West,Sports,678.98,3,194,0
1434,West,Sports,441.01,2,16,0
1435,West,Clothing,749.55,3,77,1
1436,West,Clothing,365.3,2,293,1
1437,West,Electronics,555.8,1,81,0
1438,East,Sports,332.93,0,124,0
1439,East,Home,929.03,3,19,0
1440,North,Electronics,262.48,4,102,0
1441,West,Clothing,561.96,4,77,0
1442,North,Sports,626.76,3,229,1
1443,West,Home,582.76,3,297,1
1444,West,Home,462.94,6,203,1
1445,East,Electronics,474.04,4,61,0
1446,East,Sports,508.76,4,26,1
1447,South,Sports,470.6,5,71,1
1448,East,Clothing,692.78,1,103,0
1449,South,Sports,942.1,4,326,0
1450,South,Sports,388.5,2,363,1
1451,South,Electronics,226.04,4,157,0
1452,South,Sports,482.34,5,363,0
1453,South,Home,1015.94,2,359,0
1454,North,Electronics,339.27,4,194,0
1455,East,Electronics,827.82,1,275,0
1456,South,Clothing,835.54,2,324,1
1457,West,Sports,389.28,4,186,0
1458,East,Clothing,613.8,1,326,0
1459,East,Home,825.68,1,113,0
1460,South,Electronics,424.17,0,313,0
1461,North,Electronics,459.28,3,165,0
1462,South,Electronics,383.66,3,61,0
1463,North,Home,297.05,4,92,0
1464,West,Home,370.14,2,286,0
1465,East,Clothing,255.21,3,153,0
1466,West,Clothing,506.82,6,225,0
1467,North,Clothing,346.01,2,127,0
1468,North,Sports,546.76,2,193,0
1469,West,Electronics,188.82,2,115,1
1470,North,Electronics,566.18,4,262,0
1471,West,Clothing,666.71,1,18,0
1472,East,Electronics,101.25,4,10,0
1473,West,Clothing,574.81,3,92,0
1474,East,Sports,745.53,3,139,1
1475,West,Sports,258.07,5,333,0
1476,North,Home,834.51,3,357,0
1477,West,Sports,583.8,1,340,0
1478,North,Clothing,359.0,1,52,0
1479,West,Sports,488.85,3,195,1
1480,West,Home,611.67,5,206,0
1481,South,Electronics,515.2,4,287,0
1482,North,Clothing,607.75,2,93,0
1483,South,Electronics,315.87,7,309,0
1484,North,Home,533.87,0,145,1
1485,South,Home,217.26,4,86,0
1486,East,Home,477.75,2,153,0
1487,West,Electronics,319.22,3,2,0
1488,North,Electronics,352.89,1,342,0
1489,North,Electronics,747.22,3,260,0
1490,West,Electronics,718.26,1,164,0
1491,North,Home,621.83,3,6,0
1492,North,Home,281.54,6,149,0
1493,South,Clothing,436.72,3,205,0
1494,North,Clothing,742.62,2,118,1
1495,East,Electronics,528.34,1,89,0
1496,East,Sports,963.87,4,154,0
1497,West,Sports,578.66,4,167,0
1498,North,Home,538.41,3,161,0
1499,West,Home,438.18,1,270,0
1500,East,Home,526.71,4,56,1
1501,North,Clothing,469.51,2,228,0
1502,North,Clothing,641.62,4,337,0
1503,West,Home,691.34,1,149,0
1504,East,Home,342.8,5,46,0
1505,North,Home,233.75,3,144,0
1506,West,Sports,132.76,1,238,1
1507,East,Clothing,601.6,2,272,0
1508,West,Sports,279.33,1,120,0
1509,South,Sports,69.42,5,340,0
1510,North,Home,577.72,1,220,0
1511,South,Home,998.6,3,8,0
1512,East,Electronics,498.79,2,344,0
1513,South,Electronics,667.7,3,275,0
1514,South,Sports,516.37,2,353,0
1515,East,Clothing,480.22,5,66,0
1516,West,Home,683.82,4,79,0
1517,South,Home,441.95,5,86,0
1518,West,Sports,553.48,2,124,0
1519,South,Electronics,564.34,3,202,0
1520,West,Clothing,366.38,2,150,0
1521,East,Electronics,698.41,1,46,0
1522,South,Electronics,465.01,3,113,1
1523,East,Electronics,348.85,1,91,0
1524,South,Electronics,607.3,7,141,0
1525,East,Home,320.31,6,289,0
1526,East,Home,505.64,3,218,0
1527,South,Electronics,498.18,4,77,0
1528,South,Clothing,717.18,1,334,0
1529,South,Sports,594.94,1,152,0
1530,North,Clothing,494.99,2,323,0
1531,West,Clothing,663.55,3,239,0
1532,North,Clothing,778.04,3,115,1
1533,North,Electronics,611.56,1,319,0
1534,East,Home,502.07,4,94,0
1535,South,Clothing,237.63,1,48,0
1536,West,Electronics,286.98,3,191,0
1537,East,Clothing,438.96,3,12,0
1538,North,Clothing,378.1,1,156,0
1539,South,Electronics,462.61,2,172,0
1540,East,Home,511.33,4,296,0
1541,South,Home,605.94,2,177,1
1542,East,Sports,485.9,0,341,1
1543,South,Electronics,597.3,4,57,0
1544,North,Sports,512.89,0,343,0
1545,West,Sports,104.91,2,340,0
1546,North,Sports,312.13,5,203,0
1547,West,Home,471.18,1,185,0
1548,South,Electronics,258.06,5,121,0
1549,East,Sports,619.99,4,226,1
1550,North,Electronics,806.15,4,202,0
1551,West,Electronics,743.75,3,330,0
1552,North,Home,457.31,6,363,0
1553,West,Sports,798.15,2,356,1
1554,North,Sports,529.73,4,216,0
1555,West,Electronics,432.58,2,43,0
1556,West,Clothing,377.32,5,23,0
1557,South,Home,439.51,3,155,1
1558,West,Home,422.36,3,186,0
1559,South,Home,534.08,3,249,1
1560,West,Home,532.11,1,237,0
1561,East,Sports,500.61,3,293,0
1562,East,Sports,587.39,6,134,0
1563,East,Clothing,738.13,3,321,0
1564,West,Home,689.91,1,22,0
1565,South,Home,203.02,3,361,1
1566,South,Electronics,10.78,3,88,0
1567,West,Sports,686.86,2,153,0
1568,East,Home,226.62,3,125,0
1569,East,Clothing,455.05,0,79,0
1570,South,Clothing,265.98,8,346,0
1571,East,Sports,139.6,1,51,0
1572,North,Clothing,608.29,1,216,0
1573,South,Clothing,651.83,3,176,0
1574,East,Sports,384.7,2,358,1
1575,South,Home,18.21,2,253,0
1576,North,Home,390.75,3,246,1
1577,South,Clothing,578.36,4,227,0
1578,South,Clothing,204.22,3,106,0
1579,South,Home,536.67,7,193,0
1580,South,Sports,496.94,3,316,0
1581,North,Clothing,615.86,3,302,1
1582,West,Electronics,523.92,3,36,0
1583,South,Sports,305.39,5,204,0
1584,South,Clothing,739.31,5,267,1
1585,East,Clothing,468.29,4,268,0
1586,South,Electronics,494.54,4,170,0
1587,East,Electronics,313.35,2,39,0
1588,West,Home,411.34,6,139,1
1589,North,Sports,323.04,3,292,0
1590,North,Sports,465.41,2,52,0
1591,West,Home,842.34,6,287,0
1592,North,Sports,225.62,4,289,1
1593,West,Sports,177.29,3,141,0
1594,West,Sports,794.23,3,146,0
1595,West,Sports,458.14,6,314,0
1596,North,Sports,366.19,4,184,1
1597,East,Electronics,707.98,2,152,1
1598,West,Sports,378.88,1,201,1
1599,South,Electronics,865.2,3,128,0
1600,North,Sports,635.59,4,287,0
1601,West,Home,402.42,5,311,0
1602,West,Clothing,931.46,6,253,1
1603,South,Electronics,378.86,2,266,0
1604,East,Sports,648.42,4,188,0
1605,East,Home,559.86,4,230,1
1606,East,Clothing,760.35,0,271,0
1607,West,Electronics,812.3,4,259,0
1608,West,Clothing,506.4,5,299,0
1609,West,Home,349.32,2,198,0
1610,North,Electronics,591.99,5,323,1
1611,South,Clothing,364.46,4,56,0
1612,West,Sports,902.68,5,319,0
1613,South,Electronics,527.31,2,203,0
1614,South,Clothing,426.94,2,271,0
1615,East,Home,536.94,0,109,0
1616,North,Home,230.57,4,116,0
1617,West,Electronics,305.68,1,92,0
1618,East,Clothing,740.08,2,138,0
1619,East,Electronics,368.62,3,303,0
1620,West,Electronics,290.62,2,57,0
1621,South,Clothing,607.33,2,50,1
1622,East,Clothing,737.14,1,71,1
1623,South,Sports,643.79,3,82,1
1624,North,Clothing,699.21,4,105,0
1625,South,Home,348.64,6,88,0
1626,North,Electronics,215.64,3,2,0
1627,South,Electronics,800.27,2,360,0
1628,East,Home,435.46,3,84,0
1629,East,Clothing,449.83,1,43,0
1630,North,Home,765.64,2,154,1
1631,West,Home,611.25,1,327,0
1632,North,Sports,591.18,3,94,0
1633,North,Home,933.0,4,298,1
1634,South,Electronics,371.3,2,133,0
1635,South,Home,685.57,2,65,1
1636,North,Electronics,511.4,3,290,1
1637,East,Electronics,553.72,2,257,1
1638,South,Electronics,805.69,2,213,0
1639,West,Clothing,601.57,3,148,0
1640,South,Sports,607.66,1,61,0
1641,South,Electronics,714.5,6,149,0
1642,West,Electronics,427.01,2,88,0
1643,North,Clothing,332.16,2,324,0
1644,West,Electronics,291.04,2,278,0
1645,North,Home,106.73,4,82,0
1646,North,Home,911.24,1,129,1
1647,North,Sports,279.36,2,286,1
1648,West,Electronics,455.75,4,353,0
1649,North,Clothing,444.64,3,280,0
1650,East,Home,561.48,3,270,1
1651,West,Clothing,663.15,3,292,0
1652,East,Clothing,672.09,6,203,1
1653,North,Home,383.38,3,24,1
1654,South,Clothing,466.58,3,351,0
1655,North,Home,556.52,1,311,1
1656,East,Clothing,450.26,2,208,0
1657,East,Home,821.47,4,280,0
1658,West,Electronics,598.19,3,205,0
1659,South,Sports,646.98,3,152,0
1660,West,Home,632.58,2,26,1
1661,East,Home,734.69,3,194,0
1662,North,Sports,536.2,1,336,0
1663,South,Home,240.63,2,238,0
1664,North,Home,579.94,2,321,1
1665,North,Clothing,369.73,3,75,1
1666,South,Sports,394.28,5,163,1
1667,West,Electronics,617.27,3,299,0
1668,North,Home,747.66,6,29,0
1669,East,Sports,504.25,2,165,0
1670,North,Clothing,561.77,5,337,0
1671,South,Electronics,840.44,6,186,0
1672,South,Sports,548.15,6,54,0
1673,South,Electronics,1020.34,3,295,0
1674,West,Electronics,613.1,4,42,1
1675,North,Electronics,147.85,3,285,0
1676,West,Home,650.67,2,138,0
1677,West,Home,576.23,5,187,0
1678,South,Clothing,757.95,4,204,1
1679,South,Clothing,634.64,2,42,1
1680,West,Sports,472.31,0,350,1
1681,North,Clothing,255.14,0,288,0
1682,East,Electronics,458.2,5,26,1
1683,West,Electronics,329.9,6,56,0
1684,North,Home,383.9,1,253,0
1685,South,Electronics,617.72,2,122,1
1686,South,Sports,833.98,5,106,0
1687,North,Electronics,578.93,4,130,0
1688,East,Electronics,260.82,3,337,0
1689,South,Sports,588.92,2,158,0
1690,South,Clothing,739.33,0,231,1
1691,South,Clothing,378.04,4,308,0
1692,North,Sports,473.2,5,91,0
1693,West,Home,502.94,2,22,0
1694,South,Electronics,343.02,3,290,0
1695,West,Sports,629.66,7,110,0
1696,East,Electronics,475.81,5,49,0
1697,South,Home,583.91,3,129,0
1698,South,Electronics,322.5,1,73,0
1699,East,Sports,412.51,3,340,1
1700,South,Electronics,644.48,4,53,0
1701,West,Clothing,425.43,1,356,0
1702,North,Home,845.39,3,168,0
1703,West,Home,420.07,3,45,0
1704,North,Home,544.94,4,105,1
1705,North,Sports,686.52,1,150,1
1706,West,Home,216.33,2,146,0
1707,West,Clothing,147.84,3,204,1
1708,West,Sports,194.87,2,362,0
1709,West,Clothing,752.52,1,299,0
1710,East,Electronics,389.63,1,167,0
1711,South,Electronics,1011.64,3,201,0
1712,North,Electronics,387.15,0,134,0
1713,West,Electronics,536.91,3,211,1
1714,West,Clothing,808.42,1,48,0
1715,West,Sports,901.22,1,126,1
1716,East,Sports,912.3,7,239,1
1717,West,Home,741.67,3,7,0
1718,West,Clothing,704.81,2,272,0
1719,West,Electronics,618.51,4,37,0
1720,South,Clothing,655.67,4,211,1
